VT XMPAP
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: accusative<br />
Number: plural<br />

VT XMPAS
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VT XMPDP
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: dative<br />
Number: plural<br />

VT XMPDS
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: dative<br />
Participle Number: singular<br />

VT XMPGP
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: genitive<br />
Number: plural<br />

VT XMPGS
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VT XMPNP
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: nominative<br />
Number: plural<br />

VT XMPNS
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: middle<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VT XPI3S
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VT XPPAP
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: accusative<br />
Number: plural<br />

VT XPPAS
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VT XPPDP
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: dative<br />
Number: plural<br />

VT XPPDS
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: dative<br />
Participle Number: singular<br />

VT XPPGP
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: genitive<br />
Number: plural<br />

VT XPPGS
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VT XPPNP
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />

VT XPPNS
Part of speech: verb, dental perfect middle (+ζ)<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VV AAD2S
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VV APD2S
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VV APD3P
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VV APD3S
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VV API3S
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VV APN
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />

VV APPAP
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Number: plural<br />

VV APPAS
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VV APPDP
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: dative<br />
Number: plural<br />

VV APPDS
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: dative<br />
Participle Number: singular<br />

VV APPGP
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Number: plural<br />

VV APPGS
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VV APPNP
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />

VV APPNS
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VV APS1P
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

VV APS2P
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VV APS2S
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VV APS3P
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VV APS3S
Part of speech: verb, labial aorist & future passive<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VV FPI1S
Part of speech: verb, labial aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VV FPI2P
Part of speech: verb, labial aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VV FPI2S
Part of speech: verb, labial aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VV FPI3P
Part of speech: verb, labial aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VV FPI3S
Part of speech: verb, labial aorist & future passive<br />
Tense: future<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VVI AMI1S
Part of speech: verb, labial aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

VVI API1P
Part of speech: verb, labial aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

VVI API1S
Part of speech: verb, labial aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VVI API2S
Part of speech: verb, labial aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VVI API3P
Part of speech: verb, labial aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VVI API3S
Part of speech: verb, labial aorist & future passive, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VV PPPAS
Part of speech: verb, labial aorist & future passive<br />
Tense: present<br />
Voice: passive<br />
Mood: participle<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VV XPPNP
Part of speech: verb, labial aorist & future passive<br />
Tense: perfect<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />

VX AAD2S
Part of speech: verb, perfect active<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

V XAD2P
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

V XAI1P
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

V XAI1S
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

V XAI2P
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

V XAI2S
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

V XAI3P
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

V XAI3S
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

V XAN
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />

V XAPAPM
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: masculine<br />

V XAPAPN
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: neuter<br />

V XAPASF
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V XAPASM
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V XAPASN
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V XAPDPM
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: masculine<br />

V XAPDSM
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V XAPDSN
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V XAPGPM
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: masculine<br />

V XAPGPN
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: neuter<br />

V XAPGSF
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V XAPGSM
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V XAPNPF
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: feminine<br />

V XAPNPM
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: masculine<br />

V XAPNPN
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: neuter<br />

V XAPNSF
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V XAPNSM
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V XAPNSN
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V XAS1P
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

V XAS1S
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

V XAS2P
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

V XAS2S
Part of speech: verb<br />
Tense: perfect<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VXI AAI3S
Part of speech: verb, perfect active, pluperfect augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VXI AAN
Part of speech: verb, perfect active, pluperfect augmented<br />
Tense: aorist<br />
Voice: active<br />

VXI XAI1P
Part of speech: verb, perfect active, pluperfect augmented<br />
Tense: perfect<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

VXI XAI1S
Part of speech: verb, perfect active, pluperfect augmented<br />
Tense: perfect<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

VXI XAI2P
Part of speech: verb, perfect active, pluperfect augmented<br />
Tense: perfect<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VXI XAI2S
Part of speech: verb, perfect active, pluperfect augmented<br />
Tense: perfect<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VXI XAI3P
Part of speech: verb, perfect active, pluperfect augmented<br />
Tense: perfect<br />
